v,vw,o,c,h,l,t,n
39276,160.7191,160.7,160.7,160.75,160.6999,1681143660000,607
64364,160.7063,160.7001,160.72,160.745,160.665,1681143720000,772
30621,160.7068,160.715,160.745,160.745,160.69,1681143780000,482
85506,160.8002,160.745,160.8072,160.85,160.7383,1681143840000,751
53150,160.8036,160.8,160.825,160.8399,160.77,1681143900000,626
42320,160.7972,160.8199,160.77,160.83,160.76,1681143960000,621
36344,160.8057,160.775,160.81,160.835,160.77,1681144020000,533
49515,160.8081,160.82,160.8,160.83,160.785,1681144080000,576
49505,160.8397,160.8086,160.8208,160.87,160.8086,1681144140000,613
50754,160.8558,160.83,160.8899,160.9,160.82,1681144200000,685
42113,160.8953,160.89,160.895,160.93,160.855,1681144260000,672
105598,160.9753,160.9,161.0292,161.04,160.9,1681144320000,1034
91651,161.0677,161.0299,161.07,161.11,161.0299,1681144380000,1054
67236,161.0696,161.09,161.07,161.1,161.04,1681144440000,624
72866,161.1276,161.075,161.15,161.1701,161.075,1681144500000,882
124969,161.2626,161.15,161.272,161.33,161.15,1681144560000,1344
111655,161.2379,161.27,161.25,161.28,161.2101,1681144620000,867
124334,161.3281,161.24,161.435,161.445,161.23,1681144680000,1073
180743,161.5022,161.45,161.4786,161.58,161.43,1681144740000,1646
89847,161.4674,161.48,161.51,161.5295,161.43,1681144800000,956
89483,161.4829,161.52,161.435,161.56,161.4,1681144860000,965
57798,161.4619,161.44,161.475,161.48,161.4371,1681144920000,663
61418,161.4865,161.475,161.46,161.52,161.4201,1681144980000,708
83766,161.4456,161.46,161.435,161.485,161.4,1681145040000,918
53910,161.4638,161.435,161.475,161.49,161.43,1681145100000,646
68573,161.4901,161.475,161.49,161.5153,161.465,1681145160000,707
77746,161.5048,161.4984,161.515,161.55,161.45,1681145220000,871
103599,161.5623,161.5126,161.53,161.6131,161.51,1681145280000,1015
85195,161.5149,161.52,161.53,161.55,161.49,1681145340000,924
93827,161.4972,161.525,161.415,161.55,161.41,1681145400000,911
46031,161.4398,161.42,161.4231,161.48,161.41,1681145460000,697
69014,161.4273,161.4232,161.455,161.47,161.39,1681145520000,697
88265,161.4039,161.46,161.39,161.465,161.36,1681145580000,747
60461,161.3357,161.39,161.33,161.39,161.3,1681145640000,693
60788,161.3499,161.32,161.3318,161.385,161.3101,1681145700000,665
43009,161.3624,161.35,161.36,161.4,161.3201,1681145760000,517
42816,161.3998,161.37,161.42,161.43,161.37,1681145820000,602
35859,161.4169,161.42,161.4099,161.435,161.3901,1681145880000,490
68858,161.4048,161.4,161.4,161.4299,161.37,1681145940000,582
73787,161.3877,161.41,161.315,161.45,161.3015,1681146000000,899
83227,161.3537,161.32,161.405,161.44,161.28,1681146060000,706
76031,161.4696,161.4001,161.495,161.53,161.4,1681146120000,779
66255,161.4378,161.495,161.415,161.5,161.3821,1681146180000,776
80176,161.4225,161.4199,161.36,161.49,161.34,1681146240000,923
47311,161.3722,161.35,161.3225,161.4204,161.32,1681146300000,643
49103,161.3907,161.3248,161.44,161.46,161.32,1681146360000,620
41133,161.4082,161.45,161.365,161.48,161.35,1681146420000,530
50581,161.413,161.365,161.415,161.45,161.36,1681146480000,635
80599,161.3973,161.41,161.37,161.46,161.36,1681146540000,841
59897,161.3594,161.36,161.3899,161.4,161.31,1681146600000,671
47982,161.4078,161.39,161.3818,161.45,161.3705,1681146660000,626
67403,161.4119,161.39,161.3999,161.44,161.3799,1681146720000,796
67130,161.3121,161.395,161.26,161.4,161.25,1681146780000,1040
129615,161.2401,161.255,161.27,161.29,161.19,1681146840000,1290
67229,161.2315,161.261,161.245,161.27,161.1701,1681146900000,708
57963,161.2519,161.2472,161.27,161.28,161.2008,1681146960000,706
80599,161.3441,161.28,161.38,161.4,161.26,1681147020000,690
53680,161.4071,161.3748,161.375,161.455,161.36,1681147080000,667
46736,161.3974,161.37,161.375,161.4299,161.364,1681147140000,554
56608,161.3176,161.375,161.31,161.375,161.29,1681147200000,651
55947,161.322,161.31,161.36,161.36,161.29,1681147260000,670
48618,161.3603,161.3623,161.36,161.39,161.34,1681147320000,667
56260,161.3369,161.36,161.34,161.375,161.305,1681147380000,614
43946,161.3087,161.345,161.315,161.345,161.2616,1681147440000,663
65955,161.3659,161.32,161.43,161.45,161.31,1681147500000,702
94435,161.457,161.4359,161.44,161.5,161.41,1681147560000,886
54159,161.459,161.44,161.4823,161.495,161.43,1681147620000,642
76371,161.5156,161.485,161.525,161.55,161.48,1681147680000,766
67333,161.5477,161.53,161.5699,161.575,161.525,1681147740000,651
104052,161.5715,161.57,161.5402,161.63,161.54,1681147800000,1167
74044,161.541,161.5471,161.495,161.5799,161.48,1681147860000,879
49399,161.5104,161.49,161.4786,161.55,161.461,1681147920000,787
46745,161.5029,161.4701,161.54,161.545,161.4701,1681147980000,719
49504,161.5327,161.5399,161.55,161.5655,161.48,1681148040000,569
34169,161.5227,161.5413,161.5099,161.56,161.4886,1681148100000,537
42735,161.4828,161.5,161.5,161.5199,161.44,1681148160000,573
46405,161.4635,161.49,161.48,161.4982,161.43,1681148220000,502
40627,161.478,161.4881,161.455,161.51,161.4501,1681148280000,495
49868,161.4813,161.455,161.45,161.51,161.44,1681148340000,656
57822,161.4768,161.46,161.41,161.52,161.41,1681148400000,679
47768,161.4282,161.41,161.415,161.475,161.4,1681148460000,535
62127,161.3746,161.41,161.3476,161.41,161.335,1681148520000,759
61993,161.3422,161.34,161.34,161.3819,161.31,1681148580000,667
53551,161.3854,161.34,161.435,161.44,161.32,1681148640000,653
50128,161.4273,161.44,161.4399,161.4591,161.3828,1681148700000,572
68832,161.4575,161.44,161.495,161.5,161.4101,1681148760000,772
77105,161.542,161.495,161.55,161.57,161.495,1681148820000,758
47394,161.5719,161.555,161.54,161.6,161.54,1681148880000,537
82049,161.561,161.5418,161.5101,161.63,161.4907,1681148940000,851
41289,161.5161,161.525,161.54,161.549,161.46,1681149000000,521
32414,161.5337,161.53,161.525,161.555,161.51,1681149060000,442
42371,161.5492,161.5299,161.52,161.59,161.51,1681149120000,484
69195,161.5078,161.53,161.4706,161.565,161.451,1681149180000,709
70284,161.4152,161.475,161.3899,161.51,161.36,1681149240000,696
78490,161.3857,161.38,161.435,161.44,161.34,1681149300000,738
33313,161.4562,161.435,161.44,161.49,161.43,1681149360000,439
44126,161.3884,161.43,161.37,161.43,161.35,1681149420000,590
38821,161.3702,161.365,161.394,161.4,161.34,1681149480000,468
49481,161.424,161.39,161.435,161.44,161.39,1681149540000,498
81653,161.4084,161.44,161.39,161.4594,161.35,1681149600000,686
61805,161.3665,161.39,161.385,161.39,161.34,1681149660000,561
47025,161.4126,161.39,161.435,161.44,161.39,1681149720000,560
50861,161.452,161.43,161.45,161.4799,161.43,1681149780000,550
56918,161.4741,161.46,161.5,161.505,161.44,1681149840000,548
87047,161.5487,161.505,161.5706,161.59,161.505,1681149900000,745
72091,161.5802,161.5814,161.585,161.63,161.5539,1681149960000,693
59229,161.559,161.585,161.55,161.605,161.52,1681150020000,614
41531,161.5606,161.5433,161.5699,161.5999,161.515,1681150080000,579
43396,161.5147,161.56,161.47,161.56,161.47,1681150140000,580
45676,161.4828,161.48,161.5,161.5113,161.44,1681150200000,583
53530,161.5281,161.49,161.585,161.59,161.475,1681150260000,622
62991,161.6043,161.5807,161.595,161.64,161.5688,1681150320000,707
80843,161.6433,161.595,161.65,161.68,161.595,1681150380000,847
42216,161.6381,161.65,161.6229,161.67,161.6,1681150440000,528
74741,161.6624,161.63,161.655,161.69,161.62,1681150500000,799
93986,161.737,161.655,161.78,161.795,161.65,1681150560000,980
82598,161.752,161.78,161.73,161.7999,161.69,1681150620000,770
90396,161.7749,161.74,161.7812,161.8,161.73,1681150680000,878
41790,161.7651,161.78,161.7699,161.79,161.745,1681150740000,617
62963,161.7882,161.765,161.815,161.82,161.7587,1681150800000,787
65880,161.8057,161.815,161.78,161.84,161.78,1681150860000,723
70555,161.7886,161.79,161.82,161.83,161.75,1681150920000,870
52344,161.8089,161.81,161.805,161.835,161.7816,1681150980000,598
48539,161.7915,161.805,161.76,161.815,161.76,1681151040000,759
59104,161.7723,161.7604,161.7999,161.82,161.74,1681151100000,745
59804,161.7397,161.8,161.7213,161.8,161.71,1681151160000,667
48012,161.6967,161.72,161.695,161.72,161.68,1681151220000,634
41543,161.7061,161.69,161.725,161.735,161.68,1681151280000,547
36483,161.7117,161.73,161.715,161.7301,161.6801,1681151340000,520
47578,161.7179,161.72,161.73,161.748,161.68,1681151400000,611
69100,161.7412,161.74,161.738,161.77,161.71,1681151460000,708
43415,161.7289,161.73,161.74,161.76,161.7,1681151520000,601
68055,161.7482,161.745,161.7616,161.767,161.73,1681151580000,758
52939,161.695,161.76,161.665,161.7699,161.65,1681151640000,702
57862,161.6413,161.665,161.66,161.69,161.6014,1681151700000,766
45692,161.6231,161.655,161.59,161.69,161.58,1681151760000,639
36265,161.5831,161.58,161.57,161.61,161.56,1681151820000,604
48729,161.5791,161.57,161.6,161.62,161.55,1681151880000,587
47535,161.6176,161.6001,161.605,161.6499,161.5717,1681151940000,641
58479,161.5753,161.615,161.565,161.6299,161.55,1681152000000,598
53472,161.5335,161.58,161.5281,161.585,161.51,1681152060000,727
76979,161.4886,161.5265,161.46,161.5265,161.455,1681152120000,903
42224,161.4736,161.453,161.48,161.49,161.44,1681152180000,532
36973,161.4606,161.475,161.47,161.48,161.43,1681152240000,498
50127,161.464,161.47,161.48,161.48,161.435,1681152300000,676
78232,161.5041,161.48,161.5324,161.55,161.46,1681152360000,785
76700,161.5378,161.535,161.54,161.56,161.5,1681152420000,631
39522,161.5511,161.5393,161.52,161.58,161.515,1681152480000,480
34457,161.5315,161.51,161.545,161.545,161.51,1681152540000,403
55695,161.5769,161.54,161.5816,161.6,161.54,1681152600000,591
64474,161.6246,161.58,161.63,161.66,161.58,1681152660000,722
55648,161.6303,161.62,161.6494,161.66,161.6,1681152720000,507
59404,161.6753,161.6483,161.7,161.7199,161.63,1681152780000,616
50211,161.6834,161.7,161.6884,161.715,161.67,1681152840000,624
41048,161.7055,161.69,161.71,161.73,161.685,1681152900000,596
62775,161.7069,161.705,161.71,161.7399,161.67,1681152960000,643
40336,161.7072,161.7001,161.6995,161.73,161.69,1681153020000,516
58181,161.7129,161.7,161.73,161.748,161.7,1681153080000,685
108415,161.7404,161.7235,161.72,161.76,161.71,1681153140000,963
73327,161.7589,161.73,161.7513,161.799,161.73,1681153200000,880
55218,161.7665,161.76,161.7638,161.7873,161.75,1681153260000,746
78951,161.6968,161.77,161.675,161.775,161.66,1681153320000,966
76265,161.6299,161.675,161.645,161.675,161.59,1681153380000,880
47638,161.6777,161.645,161.68,161.7,161.645,1681153440000,579
61602,161.687,161.69,161.69,161.71,161.67,1681153500000,694
54635,161.6416,161.69,161.6,161.7,161.595,1681153560000,706
121666,161.6016,161.595,161.675,161.685,161.55,1681153620000,1214
53467,161.6541,161.68,161.66,161.695,161.62,1681153680000,656
47294,161.6435,161.665,161.6464,161.67,161.6,1681153740000,591
51379,161.6625,161.65,161.6791,161.69,161.63,1681153800000,640
62751,161.6357,161.675,161.61,161.69,161.59,1681153860000,631
54079,161.5967,161.62,161.565,161.62,161.565,1681153920000,606
56847,161.5647,161.57,161.5599,161.61,161.54,1681153980000,623
74671,161.5283,161.555,161.53,161.555,161.5,1681154040000,806
47257,161.5438,161.53,161.545,161.565,161.51,1681154100000,536
51544,161.5512,161.55,161.5501,161.5793,161.5125,1681154160000,617
71954,161.611,161.55,161.665,161.6688,161.545,1681154220000,651
85287,161.6518,161.66,161.68,161.7,161.615,1681154280000,768
88818,161.6975,161.675,161.725,161.73,161.655,1681154340000,683
76837,161.6862,161.725,161.68,161.73,161.63,1681154400000,858
92022,161.6837,161.68,161.6771,161.71,161.655,1681154460000,781
87471,161.7297,161.6784,161.77,161.7801,161.665,1681154520000,751
71305,161.7173,161.762,161.6742,161.78,161.67,1681154580000,645
70032,161.6342,161.685,161.63,161.685,161.605,1681154640000,620
76027,161.6099,161.63,161.61,161.64,161.5811,1681154700000,809
46111,161.6158,161.61,161.6301,161.64,161.59,1681154760000,540
51117,161.6297,161.64,161.6001,161.66,161.6001,1681154820000,601
62363,161.6187,161.6001,161.6449,161.6568,161.59,1681154880000,633
58200,161.6408,161.64,161.5892,161.665,161.585,1681154940000,659
63994,161.588,161.59,161.56,161.64,161.55,1681155000000,802
115047,161.5962,161.56,161.6202,161.64,161.56,1681155060000,1406
96487,161.6706,161.6299,161.6689,161.7001,161.62,1681155120000,1185
67086,161.6683,161.6667,161.69,161.7,161.64,1681155180000,973
70538,161.6517,161.6999,161.63,161.6999,161.6206,1681155240000,800
97600,161.6505,161.625,161.66,161.685,161.61,1681155300000,993
123953,161.7306,161.665,161.755,161.78,161.655,1681155360000,1222
108504,161.7367,161.7501,161.7695,161.775,161.69,1681155420000,1087
92580,161.7463,161.76,161.7355,161.78,161.71,1681155480000,1083
105898,161.7896,161.74,161.8201,161.83,161.72,1681155540000,982
132810,161.8331,161.82,161.85,161.86,161.81,1681155600000,1198
155572,161.853,161.85,161.865,161.89,161.82,1681155660000,1334
140556,161.8823,161.8692,161.93,161.94,161.835,1681155720000,1309
132269,161.866,161.935,161.795,161.935,161.78,1681155780000,1095
117259,161.7769,161.7977,161.7599,161.815,161.74,1681155840000,939
118633,161.698,161.755,161.71,161.755,161.665,1681155900000,1115
124237,161.7535,161.705,161.755,161.79,161.705,1681155960000,1161
86851,161.7226,161.76,161.7201,161.785,161.6807,1681156020000,938
104730,161.764,161.7289,161.78,161.8,161.715,1681156080000,1118
109312,161.7463,161.77,161.77,161.78,161.7,1681156140000,967
234864,161.7826,161.77,161.81,161.84,161.7,1681156200000,2182
117242,161.7691,161.8,161.775,161.805,161.73,1681156260000,1257
152572,161.8042,161.775,161.835,161.85,161.765,1681156320000,1369
210553,161.8341,161.83,161.83,161.88,161.78,1681156380000,2197
183081,161.7628,161.825,161.7499,161.83,161.67,1681156440000,1927
235081,161.8042,161.75,161.83,161.84,161.75,1681156500000,2086
187194,161.7962,161.83,161.815,161.835,161.74,1681156560000,1827
266058,161.8272,161.8116,161.825,161.86,161.79,1681156620000,2129
226373,161.8086,161.825,161.815,161.84,161.76,1681156680000,2203
800072,161.9197,161.82,162.025,162.03,161.81,1681156740000,6222
932955,162.0289,162.01,161.99,162.03,161.93,1681156800000,163
12406,161.9918,161.99,162.02,162.02,161.96,1681156860000,201
2502,162.0258,162.03,162.03,162.03,162.03,1681156920000,49
2538,162.0199,162.02,162.03,162.03,162.01,1681156980000,67
6595,162.0289,162.0299,162.04,162.05,162.02,1681157040000,100
13436,162.0308,162.03,162.04,162.05,162.03,1681157100000,39
2425,162.0438,162.03,162.05,162.05,162.03,1681157160000,51
79696,162.0316,162.04,162.06,162.06,162.03,1681157220000,49
26439,162.0302,162.05,162.04,162.05,162.03,1681157280000,16
463,162.0353,162.03,162.05,162.05,162.03,1681157340000,27
1654,162.0382,162.04,162.03,162.04,162.03,1681157400000,28
2749,162.0306,162.03,162.03,162.03,162.03,1681157460000,43
5325,162.0352,162.0495,162.05,162.05,162.03,1681157520000,43
28660,162.0302,162.04,162.03,162.04,162.03,1681157640000,23
5236,162.0551,162.06,162.0499,162.09,162.03,1681157700000,70
755,162.043,162.05,162.05,162.05,162.05,1681157820000,26
1915,162.0596,162.0599,162.0599,162.0599,162.0599,1681157880000,11
350,162.0419,162.05,162.05,162.05,162.05,1681157940000,19
2161,162.0398,162.04,162.04,162.04,162.04,1681158000000,19
1926,162.0307,162.04,162.03,162.04,162.03,1681158060000,42
91646,162.0306,162.04,162.05,162.06,162.04,1681158120000,44
4790,162.0689,162.0601,162.07,162.08,162.0601,1681158180000,28
4569,162.0505,162.05,162.05,162.05,162.05,1681158240000,44
3719,162.06,162.0599,162.06,162.06,162.0599,1681158300000,23
845,162.0539,162.05,162.0699,162.0699,162.05,1681158360000,19
775,162.0606,162.07,162.05,162.07,162.05,1681158420000,15
2352,162.0697,162.07,162.08,162.08,162.07,1681158480000,49
1315,162.0903,162.08,162.09,162.09,162.08,1681158540000,25
1194,162.1384,162.13,162.15,162.15,162.13,1681158600000,40
2844,162.1585,162.15,162.16,162.19,162.15,1681158660000,43
2145,162.1571,162.17,162.16,162.17,162.15,1681158720000,33
5112,162.1499,162.14,162.12,162.18,162.12,1681158780000,40
33211,162.0437,162.13,162.03,162.13,162.03,1681158840000,33
3006,162.1224,162.13,162.12,162.13,162.12,1681158900000,40
45406,162.0377,162.1194,162.1,162.12,162.03,1681158960000,19
491773,162.0305,162.1,162.13,162.13,162.1,1681159020000,43
1339,162.1101,162.11,162.11,162.11,162.11,1681159080000,13
1759,162.1098,162.11,162.11,162.11,162.11,1681159140000,24
313,162.1135,162.11,162.12,162.12,162.11,1681159200000,16
1904,162.1187,162.11,162.12,162.12,162.11,1681159260000,13
947,162.126,162.13,162.13,162.13,162.13,1681159320000,35
1694,162.1096,162.11,162.11,162.11,162.11,1681159500000,11
1409,162.0891,162.11,162.08,162.11,162.07,1681159560000,29
200,162.0726,162.07,162.07,162.07,162.07,1681159620000,19
996,162.0705,162.07,162.07,162.07,162.07,1681159740000,29
398,162.0674,162.0601,162.0601,162.0601,162.0601,1681159800000,17
431,162.0698,162.07,162.07,162.07,162.07,1681159860000,18
280,162.0795,162.08,162.08,162.08,162.08,1681159980000,17
460,162.0761,162.08,162.08,162.08,162.08,1681160100000,15
2498,162.108,162.09,162.12,162.12,162.09,1681160220000,41
1270,162.0601,162.06,162.06,162.06,162.06,1681160280000,15
239,162.0498,162.0428,162.0428,162.0428,162.0428,1681160400000,13
951,162.0638,162.1,162.05,162.1,162.05,1681160520000,20
1273,162.0467,162.05,162.04,162.05,162.04,1681160580000,32
278,162.0547,162.06,162.06,162.06,162.06,1681160640000,17
3749,162.0334,162.04,162.03,162.05,162.03,1681160700000,49
732,162.0442,162.0599,162.03,162.0599,162.03,1681160820000,26
3902,161.7061,162.03,162.01,162.03,162.01,1681160880000,41
4691,162.0051,162.01,161.98,162.01,161.98,1681160940000,76
1557,161.9906,161.98,162,162,161.98,1681161000000,44
1052,161.982,161.97,162,162,161.97,1681161060000,27
2352,161.9723,161.97,161.96,161.98,161.96,1681161120000,32
1916,161.9592,161.96,161.96,161.96,161.95,1681161180000,36
1921,161.9627,161.95,161.95,161.98,161.95,1681161240000,18
204,161.9715,161.98,161.98,161.98,161.98,1681161300000,24
712,161.955,161.9561,161.95,161.9561,161.95,1681161360000,20
899,161.9639,161.96,161.97,161.97,161.96,1681161420000,24
390,161.9714,161.97,161.97,161.97,161.97,1681161480000,11
1561,161.9572,161.97,161.95,161.97,161.95,1681161600000,21
207,161.973,161.98,161.98,161.98,161.98,1681161780000,20
417,161.9688,161.97,161.97,161.97,161.97,1681161840000,10
168,161.967,161.97,161.97,161.97,161.97,1681161900000,13
621,161.9516,161.95,161.95,161.95,161.95,1681162080000,31
130,161.9628,161.96,161.96,161.96,161.96,1681162200000,7
905,161.9505,161.95,161.95,161.95,161.95,1681162320000,13
684,161.9554,161.96,161.95,161.96,161.95,1681162500000,15
662,161.9601,161.96,161.96,161.96,161.96,1681162620000,17
300,161.9618,161.96,161.96,161.96,161.96,1681162680000,13
347,161.9646,161.95,161.95,161.95,161.95,1681162800000,18
417,161.9573,161.95,161.96,161.96,161.95,1681162860000,18
148,161.9523,161.95,161.95,161.95,161.95,1681162980000,9
334,161.9543,161.96,161.96,161.96,161.96,1681163040000,17
628,161.9557,161.97,161.95,161.97,161.95,1681163100000,19
283,161.952,161.95,161.95,161.95,161.95,1681163160000,11
456,161.9771,161.9779,161.98,161.98,161.9779,1681163220000,7
387,161.9309,161.93,161.93,161.93,161.93,1681163520000,20
382,161.9411,161.9304,161.9304,161.9304,161.9304,1681163640000,23
210,161.9315,161.93,161.93,161.93,161.93,1681163700000,13
140,161.9464,161.95,161.95,161.95,161.95,1681163760000,13
945,161.9251,161.91,161.93,161.93,161.91,1681163880000,26
385,161.9103,161.91,161.91,161.91,161.91,1681164000000,8
107,161.9297,161.93,161.93,161.93,161.93,1681164060000,7
961,161.9305,161.92,161.95,161.95,161.92,1681164180000,22
816,161.9201,161.92,161.92,161.92,161.92,1681164360000,7
715,161.9396,161.94,161.94,161.94,161.94,1681164420000,7
532,161.9244,161.92,161.92,161.92,161.92,1681164480000,17
389,161.9215,161.9213,161.9213,161.9213,161.9213,1681164540000,10
989,161.9778,161.98,161.99,161.99,161.96,1681164660000,31
426,161.9898,161.99,161.99,161.99,161.99,1681164780000,14
2110,161.99,161.99,161.99,161.99,161.99,1681164960000,9
255,161.9534,161.95,161.95,161.95,161.95,1681165080000,10
211,161.9801,161.97,161.97,161.97,161.97,1681165260000,10
775,161.9997,162,162,162,162,1681165380000,27
1459,162.0305,162.03,162.04,162.04,162.03,1681165500000,25
567,162.0353,162.03,162.04,162.04,162.03,1681165620000,14
539,162.0497,162.04,162.05,162.05,162.04,1681165740000,24
356,162.0668,162.07,162.07,162.07,162.07,1681165860000,10
308,162.0669,162.07,162.07,162.07,162.07,1681165920000,12
318,162.0681,162.07,162.07,162.07,162.07,1681165980000,13
233,162.0686,162.07,162.07,162.07,162.07,1681166160000,9
168,162.054,162.05,162.05,162.05,162.05,1681166220000,14
527,162.0444,162.0401,162.05,162.05,162.0401,1681166400000,8
1055,162.0979,162.099,162.099,162.099,162.099,1681166520000,9
234,162.0441,162.04,162.04,162.04,162.04,1681166580000,10
8207,162.0501,162.05,162.05,162.05,162.05,1681166640000,13
426,162.0322,162.03,162.03,162.03,162.03,1681166700000,14
136,162.0308,162.03,162.03,162.03,162.03,1681166760000,12
165,162.0304,162.03,162.03,162.03,162.03,1681167240000,11
925,162.0375,162.03,162.03,162.0484,162.03,1681167420000,13
223,162.0113,162.01,162.01,162.01,162.01,1681167540000,10
889,162.0182,162.01,162.02,162.02,162.01,1681167840000,15
1125,162.03,162.03,162.03,162.03,162.03,1681167900000,9
421,162.0202,162.02,162.02,162.02,162.02,1681167960000,11
254,162.0327,162.04,162.04,162.04,162.04,1681168320000,15
944,162.0368,162.04,162.03,162.04,162.03,1681168380000,7
790,162.0453,162.04,162.05,162.05,162.04,1681168500000,15
586,162.0666,162.05,162.05,162.05,162.05,1681168980000,28
1028,162.0455,162.06,162.02,162.06,162.02,1681169340000,17
638,162.0264,162.04,162.02,162.04,162.02,1681169400000,14
1443,162.049,162.04,162.05,162.05,162.04,1681169460000,18
288,162.0603,162.06,162.06,162.06,162.06,1681169520000,10
226,162.0785,162.08,162.08,162.08,162.08,1681169580000,14
1416,162.1034,162.1,162.11,162.11,162.1,1681169700000,23
1554,162.1663,162.12,162.2,162.2,162.12,1681169940000,32
595,162.1314,162.1399,162.1,162.1399,162.1,1681170600000,11
256,162.1099,162.11,162.11,162.11,162.11,1681170660000,16
209,162.1198,162.12,162.12,162.12,162.12,1681170720000,14
